main = 0x80010770; // type:func
CdReady = 0x80014120; // type:func
CdSyncCallback = 0x80014140; // type:func
CdReadyCallback = 0x80014154; // type:func
CdControl = 0x80014168; // type:func
CdControlF = 0x800142A4; // type:func
CdControlB = 0x800143D8; // type:func
CdMix = 0x80014524; // type:func
CdGetSector = 0x80014544; // type:func
CdGetSector2 = 0x80014564; // type:func
CdDataCallback = 0x80014584; // type:func
CdDataSync = 0x800145A8; // type:func
CdIntToPos = 0x800145C8; // type:func
CdPosToInt = 0x800146CC; // type:func
CD_sync = 0x80014CA8; // type:func
CD_ready = 0x80014F28; // type:func
CD_cw = 0x800151F0; // type:func
CD_vol = 0x800155FC; // type:func
CD_flush = 0x80015684; // type:func
CD_initvol = 0x80015758; // type:func
CD_initintr = 0x80015848; // type:func
CD_init = 0x80015894; // type:func
CD_datasync = 0x80015A74; // type:func
CD_getsector = 0x80015BDC; // type:func
CD_getsector2 = 0x80015CDC; // type:func
CD_set_test_parmnum = 0x80015DC8; // type:func
CdReadBreak = 0x8001640C; // type:func
CdRead = 0x800165AC; // type:func
CdReadSync = 0x80016748; // type:func
CdReadCallback = 0x8001684C; // type:func
CdReadMode = 0x80016860; // type:func
OpenTIM = 0x8001687C; // type:func
ReadTIM = 0x8001688C; // type:func
OpenTMD = 0x800168F0; // type:func
ReadTMD = 0x80016930; // type:func
ResetGraph = 0x800180FC; // type:func
SetGraphDebug = 0x80018270; // type:func
SetGraphQueue = 0x800182CC; // type:func
GetGraphDebug = 0x80018370; // type:func
DrawSyncCallback = 0x80018380; // type:func
SetDispMask = 0x800183E0; // type:func
DrawSync = 0x80018478; // type:func
ClearImage = 0x800185FC; // type:func
ClearImage2 = 0x8001868C; // type:func
LoadImage = 0x80018724; // type:func
StoreImage = 0x80018784; // type:func
MoveImage = 0x800187E4; // type:func
ClearOTag = 0x8001889C; // type:func
ClearOTagR = 0x80018964; // type:func
DrawPrim = 0x80018A10; // type:func
DrawOTag = 0x80018A6C; // type:func
PutDrawEnv = 0x80018ADC; // type:func
DrawOTagEnv = 0x80018B9C; // type:func
GetDrawEnv = 0x80018C74; // type:func
PutDispEnv = 0x80018CA8; // type:func
GetDispEnv = 0x800191A0; // type:func
GetODE = 0x800191D4; // type:func
SetTexWindow = 0x80019204; // type:func
SetDrawArea = 0x8001923C; // type:func
SetDrawOffset = 0x800192BC; // type:func
SetPriority = 0x800192FC; // type:func
SetDrawStp = 0x80019324; // type:func
SetDrawMode = 0x8001934C; // type:func
SetDrawEnv = 0x800193A0; // type:func
LoadImage2 = 0x8001ACA0; // type:func
StoreImage2 = 0x8001AD8C; // type:func
MoveImage2 = 0x8001AE78; // type:func
DrawOTag2 = 0x8001AFBC; // type:func
_GPU_ResetCallback = 0x8001B0B8; // type:func
GPU_cw = 0x8001B10C; // type:func

// lib globals
_spu_RXX = 0x800213CC;
_spu_transMode = 0x800213E8;
_spu_addrMode = 0x800213EC;
_spu_tsa = 0x800213E4;

_spu_RQ = 0x800231A0;
_spu_mem_mode = 0x800213F0;
_spu_mem_mode_plus = 0x800213F4;
_spu_mem_mode_unit = 0x800213F8;
_spu_mem_mode_unitM = 0x800213FC;
_spu_inTransfer = 0x80021400;
_spu_transferCallback = 0x80021404;
_spu_IRQCallback = 0x80021408;

_spu_rev_startaddr = 0x8002142C;
_spu_rev_flag = 0x80021360;
_spu_rev_reserve_wa = 0x80021364;
_spu_rev_offsetaddr = 0x80021368;
_spu_AllocBlockNum = 0x8002145C;
_spu_AllocLastNum = 0x80021460;
_spu_memList = 0x80021464;
_spu_trans_mode = 0x8002135C;
_spu_keystat = 0x80021358;
_spu_RQmask = 0x80021384;
_spu_RQvoice = 0x80021380;
_spu_env = 0x800213B8;

_spu_isCalled = 0x800213BC;
_spu_EVdma = 0x80021354;

__sbss_start__ = 0x80022C90;
//__bss_end__ = 0x80024B60; // same addr that bodyprog loads into
_ramsize = 0x80022C6C;
_stacksize = 0x80022C70;
__heapsize = 0x80021474;
__heapbase = 0x80021470;
__sdata_start__ = 0x80022BB0;
__ctors_start__ = 0x80010000;

Hcount = 0x800214A0;
Vcount = 0x800225D0;

CD_cbread = 0x80022620;
CD_read_dma_mode = 0x80022624;
CD_cbsync = 0x800226B8;
CD_cbready = 0x800226BC;
CD_debug = 0x800226C0;
CD_status = 0x800226C4;
CD_status1 = 0x800226C8;
CD_nopen = 0x800226CC;
CD_pos = 0x800226D0;
CD_mode = 0x800226D4;
CD_com = 0x800226D5;
DS_active = 0x800226D8; // unused?
CD_comstr = 0x800226DC;
CD_intstr = 0x8002275C;
CD_test_parmnum = 0x80022960; // name guessed from CD_set_test_parmnum fn name, not named inside sdk libs

GPU_printf = 0x80022A5C;
GEnv = 0x80022A60;
_qin = 0x80022B88;
_qout = 0x80022B8C;

StMode = 0x800231E8; // unused?
_que = 0x80023360;
